Date,Air flow rate,Rinse,%T-340 CTA,%Residue,Temp RX,ML Blow,Q concentration
12/11/2021 04:00,153.9168396,11.39760685,19.79999924,50,183.5505981,0,86.19999695
12/11/2021 10:00,159.6388092,9.993590355,20.20000076,50,183.3301239,0,86
12/11/2021 16:00,161.8670502,10.00779724,20.20000076,50,183.5278625,0,85.90000153
12/11/2021 22:00,162.6763916,10.01953506,20.39999962,50,183.4985199,0,85.69999695
13/11/2021 04:00,161.9260406,10.00190067,18.89999962,50,183.4426117,0,85.69999695
13/11/2021 10:00,161.75737,9.998873711,18.20000076,0,183.4286652,0,85.90000153
13/11/2021 16:00,162.5750732,9.975746155,17.79999924,0,183.43367,0,85.69999695
13/11/2021 22:00,161.6003571,8.002928734,19.20000076,0,183.5473022,0,85.5
14/11/2021 04:00,161.7901306,7.971514702,19.70000076,25,183.6687775,0,85.80000305
14/11/2021 10:00,161.4197388,8.020750046,19.20000076,0,183.4460144,0,86.40000153
14/11/2021 16:00,161.7961731,7.997916222,19.89999962,0,183.3951569,0,86
14/11/2021 22:00,162.3382263,8.001732826,18.10000038,25,183.6055908,0,86.19999695
15/11/2021 04:00,161.9622345,8.032930374,18.10000038,25,183.5688934,0,86.09999847
15/11/2021 10:00,161.6065826,7.98526001,17.39999962,25,183.3933868,0,85.90000153
15/11/2021 16:00,162.3974609,8.000443459,17,25,183.4324036,0,86.19999695
15/11/2021 22:00,162.0302277,7.988632202,17.39999962,25,183.3768158,3.488047361,85.5
16/11/2021 04:00,162.810379,8.006256104,20.60000038,0,183.4210205,3.488716125,85.5
16/11/2021 10:00,162.5547028,8.008810043,16.60000038,25,183.3783264,3.521512032,85.5
16/11/2021 16:00,170.3578644,7.993441582,15.19999981,50,183.3232269,3.49557972,85.09999847
16/11/2021 22:00,169.2983398,8.005720139,15,50,183.3761749,3.474552155,85
17/11/2021 04:00,169.8824005,7.989651203,17.39999962,50,183.4619751,3.502661705,85.40000153
17/11/2021 10:00,169.9907684,7.958064556,17.79999924,25,183.3804474,3.489857197,85.40000153
17/11/2021 16:00,169.503952,7.9953866,17.60000038,50,183.325882,3.487815619,85.59999847
17/11/2021 22:00,169.859436,8.001176834,16,50,183.2859039,3.510566235,86.09999847
18/11/2021 04:00,170.1856537,7.495936871,16,50,183.4271088,3.502411842,85.30000305
18/11/2021 10:00,168.754715,7.979694366,17,50,183.2229004,3.500959396,85.59999847
18/11/2021 16:00,170.6100006,8.016025543,16.79999924,50,183.4978943,3.499509096,85.19999695
18/11/2021 22:00,152.675827,4.010060787,15.60000038,50,183.5160065,3.480663061,85.40000153
19/11/2021 04:00,146.509079,3.985812902,15.89999962,50,183.4161224,3.503903151,85.59999847
19/11/2021 10:00,154.0075989,5.006864548,17.10000038,50,183.3883667,3.497565269,85.30000305
19/11/2021 16:00,154.2082977,4.993165493,16.20000076,50,183.4050446,3.489636898,86.69999695
19/11/2021 22:00,154.7004395,5.973915577,16.39999962,50,183.4691315,3.513988972,85.90000153
20/11/2021 04:00,161.9652252,5.975399017,15,75,183.4240417,3.49446559,85.30000305
20/11/2021 10:00,162.1761017,6.008066177,13.39999962,75,183.4832001,3.492339134,85.69999695
20/11/2021 16:00,162.3774567,5.999798298,16.29999924,75,183.4310303,3.495774031,85.59999847
20/11/2021 22:00,161.6956177,6.005915642,16.70000076,75,183.4121857,3.472905397,85.40000153
21/11/2021 04:00,161.8739471,6.016488075,16.39999962,75,183.4120789,3.495529175,85.90000153
21/11/2021 10:00,161.6691742,5.998077869,14,75,183.4088287,3.516312361,85.40000153
21/11/2021 16:00,162.2460175,6.021325111,14.30000019,75,183.3279266,3.525633812,85.09999847
21/11/2021 22:00,162.3108215,6.021947384,15.19999981,75,183.6519623,3.472904205,86.30000305
22/11/2021 04:00,161.2670898,5.990769863,16.79999924,75,183.3594666,3.500472784,85.09999847
22/11/2021 10:00,168.5666351,6.017520905,14.10000038,0,183.4285278,3.493831158,85.09999847
22/11/2021 16:00,170.7511902,5.989147186,15.30000019,75,183.4553833,3.503103018,85.69999695
22/11/2021 22:00,170.1641541,5.998544216,14.10000038,75,183.4854736,3.516857624,85.40000153
23/11/2021 04:00,169.9846191,6.012552738,14.5,75,183.3787384,3.500485182,85.5
23/11/2021 10:00,170.1237488,5.986155033,13.5,75,183.3935547,3.493427753,85.5
23/11/2021 16:00,170.2924805,6.018909454,14.80000019,75,183.3325043,3.490345716,85.09999847
23/11/2021 22:00,169.483078,5.99293232,15.69999981,75,183.3630219,3.499737263,85.30000305
24/11/2021 04:00,170.2754669,5.989181042,14,75,183.4203949,3.516381979,85.40000153
24/11/2021 10:00,170.056366,6.000586987,14.80000019,75,183.4585419,3.495491266,85.19999695
24/11/2021 16:00,170.4252014,6.005548954,15.30000019,75,183.3890381,3.48729229,85.5
24/11/2021 22:00,169.2812653,5.99488306,13.60000038,75,183.3268585,3.485160351,85.69999695
25/11/2021 04:00,169.9443665,6.027108192,12.69999981,75,183.4132538,3.495803595,85.90000153
25/11/2021 10:00,169.9979401,5.990488529,12.60000038,75,183.3044586,3.51175046,85.69999695
25/11/2021 16:00,170.230011,6.028117657,14.89999962,59.93686676,183.4985504,3.503656387,85.5
25/11/2021 22:00,170.7699127,6.005147934,14.10000038,75,183.5231171,6.749536514,85.80000305
26/11/2021 04:00,171.694046,5.988777637,14.5,75,183.3768616,0,87.09999847
26/11/2021 10:00,171.5103607,6.002198219,13.19999981,75,183.4505768,0,86.40000153
26/11/2021 16:00,172.266037,6.003098488,13.80000019,75,183.4318848,0,86.59999847
26/11/2021 22:00,171.6191711,6.000479698,12.5,75,183.7001495,0,86.59999847
27/11/2021 04:00,172.1089478,6.002860546,12.30000019,0,183.3779144,0,86.40000153
27/11/2021 10:00,171.5463715,6.01339674,13.19999981,75,183.2523499,0,86.40000153
27/11/2021 16:00,171.9107971,6.013226509,13.5,75,183.3629456,0,86.5
27/11/2021 22:00,171.5519714,5.976049423,13.19999981,75,183.4946747,0,87
28/11/2021 04:00,171.7460785,5.980830193,12.80000019,50,183.4571075,0,86.19999695
28/11/2021 10:00,172.0350037,6.000601292,13.19999981,75,183.6460571,0,86.30000305
28/11/2021 16:00,172.6182556,6.008234501,12.69999981,75,183.4501495,0,86.5
28/11/2021 22:00,171.9690247,6.019513607,13.19999981,75,183.3613434,0,86.19999695
29/11/2021 04:00,171.9929047,5.993052483,13.60000038,75,183.4416046,0,86.5
29/11/2021 10:00,171.9752197,6.479208469,16,75,183.394455,0,86.30000305
29/11/2021 16:00,171.9497986,7.002966404,15.30000019,75,183.3849487,0,85.90000153
29/11/2021 22:00,171.3349304,7.004094601,14.89999962,75,183.4017639,3.478635311,86.09999847
30/11/2021 04:00,171.5014343,7.015955448,16.20000076,75,183.4130402,3.493645668,85.40000153
30/11/2021 10:00,170.2376556,7.010865688,13.30000019,75,183.4381714,3.467678785,85.69999695
30/11/2021 16:00,170.5571442,7.020215034,14.5,75,183.3594666,3.513196945,85.69999695
30/11/2021 22:00,170.0002594,7.020066738,15.5,75,183.3755798,3.505228519,84.90000153
01/12/2021 04:00,170.6116638,7.016486168,14.60000038,75,183.366684,3.490489006,85.09999847
01/12/2021 10:00,170.3688965,7.006792545,14.19999981,75,183.4273071,3.495158195,85.80000305
01/12/2021 16:00,170.0683746,6.992914677,16.20000076,75,183.3931732,3.491956234,85.90000153
01/12/2021 22:00,170.0379639,7.004719734,15,75,183.4796143,3.497575998,85.80000305
02/12/2021 04:00,169.8676453,6.996232033,13.89999962,75,183.4039307,3.514925718,85.80000305
02/12/2021 10:00,169.9320221,7.015092373,13.39999962,75,183.4523315,4.70E-05,85.69999695
02/12/2021 16:00,169.7220154,6.98060751,14,75,183.4076691,3.511666059,85.80000305
02/12/2021 22:00,169.5797882,6.941144943,14,75,183.4944305,3.509265661,86
03/12/2021 04:00,170.3751678,6.981129646,15.39999962,75,183.4674225,3.512055635,85.59999847
03/12/2021 10:00,169.463623,6.993685722,14.80000019,75,183.5585175,3.471100807,84.69999695
03/12/2021 16:00,169.6810303,6.984838009,16.20000076,75,183.4350739,3.492412329,84.40000153
03/12/2021 22:00,170.0141296,7.000034332,16.70000076,75,183.4194794,3.480744123,85.80000305
04/12/2021 04:00,170.3816681,7.006693363,16.5,75,183.5010681,3.537282705,85.69999695
04/12/2021 10:00,169.2840118,6.980290413,14.39999962,75,183.8549347,3.502738237,85.59999847
04/12/2021 16:00,170.4875641,7.020900726,15.60000038,75,183.5953522,3.515247345,86.80000305
04/12/2021 22:00,169.9695587,6.989547253,16,75,183.3257446,3.502223969,85.69999695
05/12/2021 04:00,169.5989532,7.008703709,17.70000076,75,183.3702545,3.499396324,85.90000153
05/12/2021 10:00,169.7801208,6.999414444,16.20000076,75,183.3850403,3.505742073,86.09999847
05/12/2021 16:00,170.2257385,7.016319275,16.5,75,183.3572388,3.508873463,85.90000153
05/12/2021 22:00,169.8555908,7.024435043,16.79999924,75,183.3730469,3.512011528,86
06/12/2021 04:00,170.303772,6.96321106,16,75,183.3164978,3.50513196,85.40000153
06/12/2021 10:00,169.6430359,6.991663933,16.79999924,75,183.4587097,3.482419491,85.69999695
06/12/2021 16:00,170.0975952,6.975838661,17.10000038,75,183.4521942,3.493505716,85.69999695
06/12/2021 22:00,170.2442017,7.002528191,16.29999924,75,183.4039307,3.481188059,85.59999847
07/12/2021 04:00,170.417099,7.006163597,17.60000038,75,183.3344116,3.489356279,85.59999847
07/12/2021 10:00,169.8262024,8.01291275,17.5,100,183.3652191,3.476281404,85.69999695
07/12/2021 16:00,170.1524658,7.993296146,16,100,183.4816437,3.493330956,85.80000305
07/12/2021 22:00,169.770813,8.016792297,16.5,0,183.5046539,3.514346361,85.59999847
08/12/2021 04:00,170.1031647,8.00997448,17.5,100,183.3747253,3.489212513,85.59999847
08/12/2021 10:00,170.1970215,8.03828907,15.80000019,100,183.3941956,3.501188993,85.59999847
08/12/2021 16:00,169.8869781,7.982647896,16.39999962,100,183.3617249,3.47811985,85.5
08/12/2021 22:00,169.3360291,8.0128479,15.60000038,100,183.3919373,3.487107992,85.09999847
09/12/2021 04:00,169.5713501,7.988180161,16.20000076,100,183.379364,3.507280588,85.69999695
09/12/2021 10:00,169.7174072,7.971184731,12.80000019,100,183.3136902,3.539786577,85.40000153
09/12/2021 16:00,170.6928711,7.99832058,13.89999962,0,183.3829041,3.494425297,86
09/12/2021 22:00,170.7078705,7.997349739,15,100,183.5802765,4.938801289,85.59999847
10/12/2021 04:00,170.5062103,8.003082275,14.10000038,100,183.4945831,0.000156853,86
10/12/2021 10:00,171.6475525,8.003071785,15.39999962,100,183.64151,9.25E-05,85.90000153
10/12/2021 16:00,172.1793671,8.018715858,15.80000019,50,183.5927582,0.000100592,86.09999847
10/12/2021 22:00,171.7106323,7.991709709,15.5,50,183.3752594,0.000197432,86.30000305
11/12/2021 04:00,171.8261871,8.026450157,14.60000038,50,183.3728333,0.000222198,86.09999847
11/12/2021 10:00,171.6048431,7.989053726,16.20000076,50,183.3225861,0.000240857,86
11/12/2021 16:00,172.526123,8.01307106,16,75,183.5531464,2.36E-05,85.90000153
11/12/2021 22:00,172.075882,7.999153137,16,75,183.5184174,-6.30E-06,85.40000153
12/12/2021 04:00,172.3220367,8.027962685,17.39999962,75,183.4064789,4.08E-05,86.09999847
12/12/2021 10:00,171.0596771,7.984428883,16.20000076,75,183.4098663,8.07E-05,85.69999695
12/12/2021 16:00,171.7055359,7.950565815,16.10000038,75,183.3810272,0.000181559,86.30000305
12/12/2021 22:00,172.4953613,7.983481407,15.69999981,75,183.5293732,0.000224301,86
13/12/2021 04:00,171.938797,7.985139847,13.69999981,75,183.4241791,7.09E-07,85.90000153
13/12/2021 10:00,171.5695496,7.991991043,15.30000019,75,183.4714508,0.000308137,86
13/12/2021 16:00,173.1988678,7.99862051,16.89999962,0,183.4114227,2.95E-05,85.80000305
13/12/2021 22:00,172.7155914,7.993679047,18.20000076,0,183.4305878,0.05467831,86.40000153
14/12/2021 04:00,172.9866028,7.99878788,18.39999962,0,183.3910828,3.487948179,86.30000305
14/12/2021 10:00,172.9370728,8.979901314,19.10000038,25,183.4056549,3.476627588,85.90000153
14/12/2021 16:00,172.0820007,8.99871254,18.29999924,25,183.2440948,3.529244661,85.40000153
14/12/2021 22:00,170.6344604,8.996172905,17.70000076,50,183.502533,3.502293587,85.59999847
15/12/2021 04:00,171.4584503,9.008431435,17.70000076,50,183.4149628,3.514832258,85.80000305
15/12/2021 10:00,169.6210175,9.002922058,17.70000076,50,183.0007324,3.462981939,85.59999847
15/12/2021 16:00,170.1639862,9.005157471,19.70000076,50,183.3584137,3.498566151,85.80000305
15/12/2021 22:00,169.6214294,8.970728874,19.29999924,50,183.4446716,3.510186434,85.90000153
16/12/2021 04:00,170.3789215,8.996341705,19,50,183.3706207,3.476996422,85.90000153
16/12/2021 10:00,169.9853973,9.002425194,18.89999962,50,183.3891449,3.500891685,85.5
16/12/2021 16:00,170.0474243,8.985713005,17,75,183.4307404,3.500674725,85.69999695
16/12/2021 22:00,170.3599243,9.012874603,17.70000076,75,183.3597412,3.501829863,85.40000153
17/12/2021 04:00,170.5716858,9.039981842,16.70000076,75,183.4577179,3.479410887,85.40000153
17/12/2021 10:00,169.6311798,8.991000175,17.10000038,75,183.5964203,3.514527321,84.90000153
17/12/2021 16:00,170.1908264,8.968914032,16.89999962,75,183.2960968,3.517682076,85
17/12/2021 22:00,170.5625458,8.998186111,17,75,183.312973,3.508928061,85.5
18/12/2021 04:00,170.0818024,9.010055542,15.80000019,100,183.3919983,3.496260881,85.5
18/12/2021 10:00,169.4775238,8.972002029,14.39999962,100,183.3936768,3.49272275,85.40000153
18/12/2021 16:00,170.7306366,8.983849525,15.60000038,100,183.4341278,3.534075737,85.59999847
18/12/2021 22:00,170.124588,9.011165619,15.39999962,100,183.5298615,3.527971029,85.80000305
19/12/2021 04:00,169.7495728,9.011183739,15.80000019,100,183.5489044,3.504201174,85.80000305
19/12/2021 10:00,170.5528412,9.038700104,16.10000038,100,183.4042969,3.517447948,85.69999695
19/12/2021 16:00,170.2135162,9.006650925,16.29999924,100,183.4324951,3.510461807,85.80000305
19/12/2021 22:00,169.9922943,8.970235825,16.39999962,100,183.3809204,3.490742207,85.90000153
20/12/2021 04:00,169.6465302,8.995194435,14.30000019,75,183.3383026,3.486102343,85.90000153
20/12/2021 10:00,169.6823883,8.99244976,14.69999981,75,183.3774567,3.500115633,86.19999695
20/12/2021 16:00,170.2368927,9.004237175,15.5,25,183.4182892,3.484945059,85.80000305
20/12/2021 22:00,170.2402191,8.993818283,16,25,183.4550018,5.996724606,85.80000305
21/12/2021 04:00,170.1323547,9.023511887,18.5,25,183.4273529,3.559977055,85.80000305
21/12/2021 10:00,169.5342712,9.99399662,18.10000038,25,183.4183502,3.517827034,86
21/12/2021 16:00,170.144577,9.995012283,17,50,183.4184418,3.493878603,85.80000305
21/12/2021 22:00,169.6397705,10.04280567,16.60000038,50,183.3699188,3.493060827,86
22/12/2021 04:00,170.4117432,9.982225418,16,50,183.4902802,3.516812563,86.19999695
22/12/2021 10:00,169.7605438,10.00619221,18.20000076,50,183.3876038,3.484116793,86.30000305
22/12/2021 16:00,170.3268585,9.995485306,17.60000038,75,183.4623718,3.49561739,86
22/12/2021 22:00,169.690979,9.972065926,17.39999962,75,183.4777832,3.485109329,85.80000305
23/12/2021 04:00,170.3013153,10.00739384,16.79999924,75,183.3973083,3.518562555,85.80000305
23/12/2021 10:00,169.7749939,10.02382088,17.20000076,75,183.4589844,3.497282743,85.69999695
23/12/2021 16:00,169.87117,10.0002079,17.60000038,75,183.3892365,3.50861001,85.5
23/12/2021 22:00,170.8534698,10.0030241,16.20000076,75,183.3696289,5.078878403,85.80000305
24/12/2021 04:00,171.2552948,10.00493526,17.20000076,75,183.4996185,0.000173348,85.69999695
24/12/2021 10:00,I/O Timeout,I/O Timeout,17.39999962,I/O Timeout,I/O Timeout,I/O Timeout,86.30000305
24/12/2021 16:00,172.0416412,9.990653038,17.5,75,183.4359283,0.000103494,86.09999847
24/12/2021 22:00,171.6973877,9.998842239,16.60000038,50,183.5108032,0.000195927,86.40000153
25/12/2021 04:00,172.6551361,10.01828575,18.79999924,50,183.4346619,0.000202063,86.30000305
25/12/2021 10:00,171.7924805,10.01159573,16.39999962,50,183.3985748,2.74E-06,86.5
25/12/2021 16:00,172.3657074,9.986854553,17.5,50,183.508667,0.000279126,86.59999847
25/12/2021 22:00,171.2144928,10.000947,17.10000038,50,183.394577,0.000135086,85.90000153
26/12/2021 04:00,171.5956573,9.984814644,16.79999924,50,183.3685608,0.000274724,86.30000305
26/12/2021 10:00,171.7476654,9.987042427,16.60000038,50,183.3760529,1.90E-06,86
26/12/2021 16:00,172.9822693,9.984873772,17.60000038,50,183.4532776,7.27E-05,86
26/12/2021 22:00,171.3107605,10.01632977,16.5,75,183.4901581,8.38E-05,86.19999695
27/12/2021 04:00,171.7390442,10.01132202,16.29999924,75,183.4552612,0.000329051,85.90000153
27/12/2021 10:00,171.8068542,10.00305367,14.30000019,0,183.5129242,0.000203487,86.19999695
27/12/2021 16:00,172.1743927,9.999166489,15,50,183.3814087,0.000158749,86.19999695
27/12/2021 22:00,171.2615356,9.992230415,15.19999981,50,183.4813995,3.244383812,86.30000305
28/12/2021 04:00,171.4185333,9.999120712,16.79999924,50,183.5710907,3.486153126,85.69999695
28/12/2021 10:00,170.5974274,9.969826698,15.80000019,50,183.3937225,3.500308752,85.80000305
28/12/2021 16:00,170.614212,10.00368977,16.5,50,183.4028015,3.522769451,85.90000153
28/12/2021 22:00,169.9862213,9.999595642,17.29999924,50,183.434906,3.515426874,85.59999847
29/12/2021 04:00,170.5511627,10.00739288,16.29999924,50,183.4404297,3.487394571,85.40000153
29/12/2021 10:00,169.7114563,10.01273251,16.79999924,50,183.4353485,3.481153488,85.40000153
29/12/2021 16:00,169.7634583,10.00355911,18.60000038,50,183.3838043,3.486499071,85.59999847
29/12/2021 22:00,169.7329407,10.02188301,18.5,50,183.4834747,3.493824005,85.59999847
30/12/2021 04:00,169.8208618,10.0014286,18.20000076,50,183.3397217,3.492063522,85.90000153
30/12/2021 10:00,170.8356018,10.00370789,18.60000038,50,183.3394012,3.505391121,85.59999847
30/12/2021 16:00,170.0638733,9.96973896,18.39999962,50,183.514267,3.502446651,85.69999695
30/12/2021 22:00,170.0968475,9.995946884,17.10000038,75,183.2893219,3.502401829,85.69999695
31/12/2021 04:00,170.106369,10.01035595,16.20000076,75,183.4178925,3.505647182,85.69999695
31/12/2021 10:00,169.582428,9.988824844,16.39999962,75,183.5066071,3.485978365,85.69999695
31/12/2021 16:00,170.1757355,9.998688698,16.60000038,75,183.3648834,3.498655081,85.30000305
31/12/2021 22:00,170.5933075,9.989060402,16.5,75,183.4302216,3.500849962,85.80000305
01/01/2022 04:00,169.705658,10.00179005,17.5,0,183.3713684,3.49887681,85.69999695
01/01/2022 10:00,169.6177826,10.01219559,16.79999924,75,183.4240112,3.487154245,86
01/01/2022 16:00,169.4403839,10.00886917,17.20000076,75,183.3975525,3.492395401,86
01/01/2022 22:00,170.8856506,10.00109196,16.79999924,75,183.4659271,3.501136303,86.09999847
02/01/2022 04:00,170.0107574,9.987238884,17.70000076,75,183.318512,3.499253035,85.69999695
02/01/2022 10:00,169.631073,10.01831532,16.79999924,75,183.4799194,3.493096828,86
02/01/2022 16:00,170.2540741,9.986962318,17.29999924,0,183.3866425,3.504807949,85.59999847
02/01/2022 22:00,170.5839996,9.95025444,16,75,183.4237976,3.499961853,85.90000153
03/01/2022 04:00,170.4090729,9.983588219,16,75,183.393219,3.530061722,85.5
03/01/2022 10:00,169.5916138,10.01112747,17.20000076,75,183.5393066,3.486108065,85.69999695
03/01/2022 16:00,169.5845795,9.987476349,15.5,75,183.3794861,3.494930506,85.69999695
03/01/2022 22:00,170.5245056,10.01261902,15,75,183.5629425,3.502485514,85.80000305
04/01/2022 04:00,170.2178955,10.00497532,16.20000076,75,183.2877045,3.5,85.80000305
04/01/2022 10:00,169.8458252,10.0063448,16.29999924,75,183.4382172,3.485681057,85.5
04/01/2022 16:00,169.8601837,10.00088692,16.79999924,75,183.4570923,3.510229588,85.69999695
04/01/2022 22:00,169.7914734,9.98693943,16.70000076,75,183.4991913,3.486634731,85.80000305
05/01/2022 04:00,170.3479919,10.04001045,16.39999962,75,183.3932495,3.487051487,85.5
05/01/2022 10:00,169.3700714,9.98171711,15.30000019,75,183.243454,3.482720375,85.19999695
05/01/2022 16:00,169.9104156,9.962670326,16,75,183.3606415,3.500642061,85.19999695
05/01/2022 22:00,169.3942719,10.02511406,15.39999962,0,183.3968658,3.478766918,85.90000153
06/01/2022 04:00,170.3685303,9.992296219,16.70000076,75,183.4381256,3.544859171,86.30000305
06/01/2022 10:00,169.7004852,10.01033211,15.89999962,75,183.3350983,3.493055582,85.80000305
06/01/2022 16:00,170.9845123,9.987459183,17,75,183.450531,3.517420053,85.59999847
06/01/2022 22:00,171.239563,10.04000092,17.70000076,75,183.4829865,6.749534607,86.09999847
07/01/2022 04:00,170.8516998,10.01562977,14.60000038,75,183.3491211,0.000124342,86.5
07/01/2022 10:00,171.1569824,10.0126791,17,75,183.4076843,7.75E-05,86.5
07/01/2022 16:00,171.7289429,9.9874506,17.20000076,75,183.3316345,0.000151032,86.30000305
07/01/2022 22:00,172.0959167,10.00854015,16.20000076,75,183.488327,0.00038081,86.19999695
08/01/2022 04:00,171.8691711,9.999432564,15.60000038,75,183.3944244,0.000391824,86.5
