Date,Air flow rate,Rinse,%T-340 CTA,%Residue,Temp RX,ML Blow,Q concentration
08/01/2022 10:00,171.467804,10.0474472,16.20000076,75,183.3661957,1.38E-05,86.30000305
08/01/2022 16:00,172.585968,9.995391846,16.70000076,75,183.3658752,0.000186565,86.19999695
08/01/2022 22:00,171.8874359,9.956579208,15.89999962,0,183.3944397,0.00015467,86.19999695
09/01/2022 04:00,172.8364105,10.01425457,16.5,50,183.4889832,0.000267203,86.59999847
09/01/2022 10:00,171.4945221,10.02302551,16.39999962,50,183.4560394,6.55E-05,86.09999847
09/01/2022 16:00,171.6929169,9.982263565,16.70000076,50,183.3479614,0.000236517,86.30000305
09/01/2022 22:00,172.1931152,9.993187904,17.70000076,50,183.5002136,1.31E-05,86
10/01/2022 04:00,171.7705536,10.00524712,17.39999962,50,183.4662628,0.000124406,86.19999695
10/01/2022 10:00,171.5589294,10.00091076,16.5,0,183.4495544,0.000127566,86.69999695
10/01/2022 16:00,172.2442474,9.996552467,18.60000038,50,183.391571,6.10E-05,85.80000305
10/01/2022 22:00,172.0531158,10.01667976,15.5,50,183.3892517,3.367608309,86.30000305
11/01/2022 04:00,170.5446167,10.0069437,16,50,183.1966248,3.510932446,86
11/01/2022 10:00,170.7218628,9.992728233,16.89999962,50,183.4123535,3.494089365,85.19999695
11/01/2022 16:00,170.6900024,9.966926575,18.20000076,50,183.3716736,3.517938137,85.19999695
11/01/2022 22:00,170.103302,10.00092983,17.89999962,50,183.4165802,3.491873741,85.40000153
12/01/2022 04:00,170.0066223,10.02538395,17.89999962,50,183.5666962,3.458601952,85.59999847
12/01/2022 10:00,169.36763,10.00492859,17.10000038,50,183.4174652,3.500135422,85.80000305
12/01/2022 16:00,170.0022278,10.01314354,16.79999924,50,183.442276,3.532133341,85.59999847
12/01/2022 22:00,169.8396149,10.00540829,16.60000038,50,183.3965607,3.476573467,85.59999847
13/01/2022 04:00,169.7624664,10.01904392,17.29999924,50,183.4374542,3.498859882,85.80000305
13/01/2022 10:00,169.7821198,10.01472282,18.20000076,50,183.3870392,3.498817205,85.90000153
13/01/2022 16:00,170.2260895,10.0000658,18.29999924,50,183.4347076,3.510508776,85.90000153
13/01/2022 22:00,170.6365662,10.00089455,16.5,50,183.3964386,6.748501778,85.90000153
14/01/2022 04:00,170.1529846,9.993759155,19,50,183.5512848,3.510265589,85.80000305
14/01/2022 10:00,169.175415,9.997504234,17.89999962,50,183.5079956,3.494273663,85.80000305
14/01/2022 16:00,169.6543579,9.997561455,17.10000038,50,183.3600769,3.490109921,86.09999847
14/01/2022 22:00,169.9331512,10.0234375,17.39999962,50,183.385025,3.48800683,86
15/01/2022 04:00,170.1975098,10.00964355,14.19999981,50,183.5123901,3.508359671,85.69999695
15/01/2022 10:00,170.218689,10.01187134,18.79999924,50,183.314682,3.506530046,85.40000153
15/01/2022 16:00,170.4655914,9.993997574,18.60000038,50,183.4445648,3.534775019,85.69999695
15/01/2022 22:00,169.4543457,9.960188866,17.39999962,50,183.4396057,3.509487867,85.69999695
16/01/2022 04:00,169.8013763,10.04175663,17.20000076,50,183.425827,3.513664484,86
16/01/2022 10:00,169.6359253,10.00448895,19,50,183.4025421,3.509245157,85.59999847
16/01/2022 16:00,169.5813904,10.01549625,16.5,50,183.2799072,3.477440834,85.5
16/01/2022 22:00,170.3177643,9.983169556,16.10000038,50,182.9770508,4.78E-05,85.80000305
17/01/2022 04:00,170.6777039,10.00804138,17.70000076,50,182.7990723,3.478080511,85.69999695
17/01/2022 10:00,169.6676636,9.995399475,17.10000038,50,182.8768768,3.481281042,85.5
17/01/2022 16:00,170.3799438,9.969634056,17.70000076,50,182.8473511,3.490332127,85.69999695
17/01/2022 22:00,170.4600983,10.00215244,17.79999924,50,182.9277802,3.486969233,85.59999847
18/01/2022 04:00,170.0164795,10.00262642,17.60000038,50,182.9041138,3.499266624,85.59999847
18/01/2022 10:00,169.879425,9.978963852,17.5,50,183.0459747,3.493584871,86.90000153
18/01/2022 16:00,170.3786621,9.995142937,18.5,50,182.9571075,3.552651882,85.40000153
18/01/2022 22:00,170.2484741,9.991323471,18.5,50,183.0345306,3.492783785,85.59999847
19/01/2022 04:00,169.8947754,9.997745514,18.39999962,50,182.9476471,3.502330303,86
19/01/2022 10:00,169.5405121,10.00697327,17.20000076,50,182.9266968,3.496944666,85.69999695
19/01/2022 16:00,169.9350739,10.00767994,16.79999924,50,182.8283844,3.505129337,86
19/01/2022 22:00,169.7812195,10.01846981,16.89999962,50,182.8483276,3.49964118,85.80000305
20/01/2022 04:00,169.9391327,10.01372433,18.89999962,50,182.9586792,3.487924099,85.69999695
20/01/2022 10:00,170.2420349,9.952924728,19,50,182.92099,3.514909744,86.30000305
20/01/2022 16:00,170.595108,10.00144863,18.60000038,50,182.9110565,3.487681627,85.90000153
20/01/2022 22:00,170.0029144,9.989557266,18.20000076,50,182.8696289,6.749743462,85.5
21/01/2022 04:00,170.249649,9.958345413,18.60000038,50,182.8544159,3.496302128,86.30000305
21/01/2022 10:00,170.5042572,10.0054903,16.20000076,50,182.954071,3.495303392,85.80000305
21/01/2022 16:00,170.1234436,9.97923851,17.10000038,50,183.0252075,3.518023491,86.09999847
21/01/2022 22:00,170.0314178,10.00843716,17.5,50,182.9892731,3.522325277,86
22/01/2022 04:00,170.0643463,10.00008869,18.39999962,50,182.785614,3.526245117,85.69999695
22/01/2022 10:00,169.5434723,9.997428894,16.60000038,50,182.9188385,3.489594698,85.80000305
22/01/2022 16:00,170.1013794,9.98982048,17.39999962,50,182.9160004,3.491666317,85
22/01/2022 22:00,169.5054932,10.00194073,19.29999924,50,182.9273682,3.484948635,85.80000305
23/01/2022 04:00,170.4929657,10.00305367,19.20000076,50,182.9839935,3.49796176,86
23/01/2022 10:00,169.7865601,9.989248276,17.89999962,50,183.1280365,3.494541883,86.30000305
23/01/2022 16:00,169.4608154,10.00098324,18.29999924,50,182.8479462,3.488710165,85.59999847
23/01/2022 22:00,169.6903687,9.990764618,17.20000076,50,183.0050201,3.512164354,85.90000153
24/01/2022 04:00,169.4174805,9.987941742,18.60000038,50,183.0561066,3.478661299,85.90000153
24/01/2022 10:00,169.5887451,9.989759445,18.39999962,50,182.7630463,3.476070166,85.90000153
24/01/2022 16:00,170.0657806,9.990211487,19.89999962,50,182.9581451,3.524526358,86
24/01/2022 22:00,169.7266693,10.00978661,20.20000076,50,182.8605957,3.519543648,85.80000305
25/01/2022 04:00,170.2013397,9.98674202,16.20000076,50,182.9369202,3.502936602,86.19999695
25/01/2022 10:00,169.4662018,10.00728321,16.39999962,50,182.876297,3.491517544,86.19999695
25/01/2022 16:00,170.2574768,9.990128517,18.60000038,50,182.9439545,3.495923758,85.5
25/01/2022 22:00,170.3526764,10.01809311,18.39999962,50,182.912674,3.513805389,86
26/01/2022 04:00,169.3796692,9.989374161,17.39999962,50,182.9277496,3.532538176,85.59999847
26/01/2022 10:00,169.9335632,9.938960075,19.39999962,50,182.9683533,3.471310377,86
26/01/2022 16:00,170.4019928,10.00431538,18.60000038,50,182.841568,3.517351389,86
26/01/2022 22:00,170.1833649,10.01917934,18.5,50,183.0410309,3.476928949,85.59999847
27/01/2022 04:00,170.3737183,10.01126862,17,50,182.8468628,3.501705885,85.80000305
27/01/2022 10:00,169.7477264,10.00531673,17.5,50,182.8704529,3.485062838,85.80000305
27/01/2022 16:00,169.7043152,9.941041946,18.79999924,50,182.8398743,3.496464014,85.90000153
27/01/2022 22:00,170.1336517,9.997330666,18.39999962,50,182.8607483,3.512084723,85.59999847
28/01/2022 04:00,170.4554291,10.01757145,18.20000076,50,182.9187469,3.485521793,85.5
28/01/2022 10:00,169.8127594,10.01734447,16.10000038,50,182.9032593,3.484061956,85.80000305
28/01/2022 16:00,169.6587219,9.999837875,17.29999924,50,182.9350433,3.504791498,85.80000305
28/01/2022 22:00,169.8006592,10.00732708,16.39999962,50,182.7316742,3.49565649,85.69999695
29/01/2022 04:00,170.7632446,10.00932789,18,50,182.9366455,3.501690626,85.59999847
29/01/2022 10:00,170.1934052,10.00377655,17.89999962,50,182.8566132,3.481183529,85.69999695
29/01/2022 16:00,169.9534149,9.95311451,17.39999962,50,182.8444214,3.51187396,85.80000305
29/01/2022 22:00,169.5647888,10.00245285,17.70000076,50,182.8666534,3.511613131,85.59999847
30/01/2022 04:00,169.7561493,10.00569534,17.70000076,50,182.8626556,3.496061325,85.30000305
30/01/2022 10:00,169.3444977,9.973112106,17,50,182.8331757,3.49770999,85.90000153
30/01/2022 16:00,169.984848,9.98627758,18.20000076,50,182.9692383,3.526240826,85.5
30/01/2022 22:00,169.0860748,9.984134674,16.60000038,50,182.9255219,3.534836292,85.69999695
31/01/2022 04:00,169.8504944,9.998622894,16,50,182.7232513,3.512724161,85.5
31/01/2022 10:00,170.1534576,10.01419449,18.60000038,50,182.9570923,0,86
31/01/2022 16:00,170.1861725,10.00151157,18.39999962,50,182.9400787,5.58E-05,85.90000153
31/01/2022 22:00,169.7302399,10.02932262,17,50,182.9824829,3.488686562,85.5
01/02/2022 04:00,170.2775726,10.00512314,16.29999924,50,182.9604187,3.482572794,85.5
01/02/2022 10:00,169.8104553,10.00885582,16,50,182.923233,3.493696928,85.40000153
01/02/2022 16:00,169.4530334,9.988909721,16.20000076,50,182.8895874,3.504672289,85.5
01/02/2022 22:00,170.5462646,10.01998806,15.89999962,0,182.8115234,6.496925831,85.59999847
02/02/2022 04:00,169.8455811,9.998261452,17.20000076,50,183.022583,3.474824905,85.5
02/02/2022 10:00,169.9772949,9.929094315,18,50,182.9056854,3.5203619,85.59999847
02/02/2022 16:00,170.3135223,10.01044273,17.39999962,50,182.8994904,3.522775173,85.80000305
02/02/2022 22:00,169.9300232,9.999016762,17.39999962,50,183.0270233,3.482090473,85.69999695
03/02/2022 04:00,170.7397156,10.01157475,18,50,182.9167938,3.516463995,85.90000153
03/02/2022 10:00,169.8957214,9.991222382,17.10000038,50,182.9051971,3.529926062,85.80000305
03/02/2022 16:00,170.3421021,10.0026226,16.79999924,50,183.1031952,3.51952672,85.90000153
03/02/2022 22:00,170.0478821,10.0229969,18.60000038,50,183.4303131,3.489268303,85.80000305
04/02/2022 04:00,169.8082428,10.00983334,19.10000038,50,183.3092804,3.498285294,86
04/02/2022 10:00,169.9127045,9.999681473,18.39999962,50,183.3622437,3.481493711,86.09999847
04/02/2022 16:00,170.4945374,9.992570877,17.5,50,183.2373962,3.496890306,85.80000305
04/02/2022 22:00,169.6660767,9.980381966,17.89999962,50,183.3782959,3.509894371,85.5
05/02/2022 04:00,170.0530701,10.01575756,18.89999962,50,183.3865051,3.518103838,85.69999695
05/02/2022 10:00,169.6923218,10.00837421,18.39999962,50,183.3852539,3.502087116,85.59999847
05/02/2022 16:00,170.1579132,10.03080273,18.5,50,183.4971924,3.468737841,86.19999695
05/02/2022 22:00,169.5435638,10.05373478,18.20000076,50,183.5428467,3.494648695,86.30000305
06/02/2022 04:00,169.5485687,10.01431942,17.89999962,50,183.4312744,3.054507732,86.19999695
06/02/2022 10:00,170.1994019,9.96523571,17.89999962,50,183.4871826,3.501196146,86.59999847
06/02/2022 16:00,170.1314697,9.98772049,19.5,50,183.429306,3.478413343,85.90000153
06/02/2022 22:00,170.2396088,10.00841808,17.29999924,50,183.2531281,3.503262043,85.80000305
07/02/2022 04:00,169.3124695,9.992321968,18.89999962,50,183.4360657,3.481895208,86.90000153
07/02/2022 10:00,169.6315765,10.0089922,18.10000038,50,183.4356079,3.5216012,86
07/02/2022 16:00,169.8612061,10.01608753,18.89999962,50,183.3870239,3.489990711,86
07/02/2022 22:00,169.7803345,9.978554726,18.10000038,50,183.4899902,3.506612301,85.80000305
08/02/2022 04:00,170.0473938,10.00081062,17.20000076,50,183.4373932,3.495130777,85.69999695
08/02/2022 10:00,169.789917,9.998198509,16.5,50,183.4268799,3.518405914,86.09999847
08/02/2022 16:00,170.3439484,10.0005312,17.89999962,50,183.4852142,3.525717258,85.80000305
08/02/2022 22:00,169.5082245,9.989358902,19.20000076,0,183.4402771,3.486305237,85.80000305
09/02/2022 04:00,170.1107941,10.00084209,18.89999962,50,183.2964478,3.522806644,86.09999847
09/02/2022 10:00,169.1749268,9.991494179,19.10000038,50,183.4969482,3.503556967,85.5
09/02/2022 16:00,169.7438202,10.0037241,19.29999924,50,183.4096222,3.496920586,85.69999695
09/02/2022 22:00,170.1335297,9.977425575,17.20000076,50,183.285141,3.469819069,85.80000305
10/02/2022 04:00,169.6819916,9.990804672,18,50,182.9167786,3.521595001,85.90000153
10/02/2022 10:00,169.4884644,10.08779812,17.89999962,50,182.8681946,3.4270823,85.40000153
10/02/2022 16:00,170.3299713,9.995547295,17.70000076,0,182.9139404,3.502894402,85.59999847
10/02/2022 22:00,170.5386505,10.00251961,17.60000038,50,183.0001526,6.749323368,85.40000153
11/02/2022 04:00,171.2997589,10.01996899,18.60000038,50,182.8908844,6.15E-05,86.40000153
11/02/2022 10:00,172.252533,9.99954319,19.10000038,50,182.8691864,2.00E-05,86.19999695
11/02/2022 16:00,172.1573944,10.03098965,17,50,182.8603363,0.000166039,86.09999847
11/02/2022 22:00,172.1350708,10.01460171,17,50,183.096405,0.000216884,86.59999847
12/02/2022 04:00,172.6415405,10.02415752,17.5,50,182.8952179,4.44E-05,86.19999695
12/02/2022 10:00,171.666153,10.00953865,17,50,182.9712982,0.000320368,85.5
12/02/2022 16:00,172.1590118,9.996671677,17.5,50,182.8665924,7.25E-05,85.80000305
12/02/2022 22:00,171.2811279,9.996045113,16.79999924,50,182.9190216,0.000195432,86.40000153
13/02/2022 04:00,172.1909485,9.844540596,17.60000038,50,182.8269348,9.51E-05,86
13/02/2022 10:00,171.402771,10.02322197,16.39999962,50,182.9444427,0.000153994,86.09999847
13/02/2022 16:00,172.5983429,9.992623329,17,50,182.6915436,5.44E-06,86.09999847
13/02/2022 22:00,172.4948273,10.0139904,16.39999962,50,182.8783112,2.98E-05,85.80000305
14/02/2022 04:00,171.4271698,9.988903999,17.39999962,50,182.9072266,2.95E-05,86
14/02/2022 10:00,171.7479248,10.03827,16.60000038,50,182.8457184,0.000205477,85.80000305
14/02/2022 16:00,172.2339935,10.00146866,17.29999924,50,182.9437714,9.56E-05,86.09999847
14/02/2022 22:00,171.5910492,10.0033989,17,50,182.8793488,3.501208305,86.09999847
15/02/2022 04:00,170.994751,10.03176498,16.60000038,50,182.8740845,3.498767614,85.5
15/02/2022 10:00,170.2974396,9.97943306,14.89999962,50,182.9534912,3.511490583,85
15/02/2022 16:00,170.0387726,10.00341225,14.89999962,50,182.8378754,3.501025915,85.19999695
15/02/2022 22:00,170.0786285,9.991334915,15.89999962,50,182.9204254,3.484927177,85.19999695
16/02/2022 04:00,170.6693726,10.00077724,17.39999962,50,183.0683746,3.509232759,85.90000153
16/02/2022 10:00,169.8534088,9.979286194,16.39999962,50,182.9021606,3.478691339,85.5
16/02/2022 16:00,170.1869354,10.00913811,16.29999924,50,182.9977875,3.52097559,85.69999695
16/02/2022 22:00,169.4723206,10.00277328,15.19999981,50,182.8788605,3.514800787,85.80000305
17/02/2022 04:00,170.2899933,9.994198799,15.30000019,50,182.9049072,3.498372316,85.80000305
17/02/2022 10:00,169.8562927,10.01635075,17.60000038,50,182.846756,3.510785103,85.69999695
17/02/2022 16:00,169.9621735,10.00209808,16.10000038,50,182.9203491,3.50263381,85.59999847
17/02/2022 22:00,170.0646362,10.00327682,16.5,50,182.9567719,3.487400532,86.30000305
18/02/2022 04:00,170.0619659,9.945308685,17,50,182.6889954,3.504040003,85.80000305
18/02/2022 10:00,169.2865448,9.985952377,17.70000076,50,182.8679047,3.505125999,85.59999847
18/02/2022 16:00,170.0245361,9.97274971,18.20000076,50,182.9099274,3.504521847,85.69999695
18/02/2022 22:00,170.1712646,9.825134277,16.60000038,50,182.8128662,3.495289326,85.80000305
19/02/2022 04:00,169.6200409,9.98230648,17.20000076,50,182.9925995,3.481733322,85.30000305
19/02/2022 10:00,169.6941986,9.985974312,16.70000076,50,182.9837341,3.4911623,86.09999847
19/02/2022 16:00,170.9029541,9.986027718,18.20000076,50,182.9985504,3.504552841,86.09999847
19/02/2022 22:00,169.7230682,9.998002052,17.29999924,50,182.9562531,3.519931555,85.80000305
20/02/2022 04:00,170.0473328,10.00720501,17.29999924,50,182.906311,3.474640369,85.5
20/02/2022 10:00,169.6238251,10.02765942,17.5,50,182.8900299,3.498125076,85.30000305
20/02/2022 16:00,169.2779083,9.970919609,17.39999962,50,183.0339813,3.45957303,85.69999695
20/02/2022 22:00,170.1965179,10.01318169,16.60000038,0,182.8768158,3.488599539,85.90000153
21/02/2022 04:00,170.4556885,10.01346588,18.60000038,50,182.9619904,3.505008936,85.59999847
21/02/2022 10:00,169.2555237,10.00442028,18.10000038,50,182.808609,3.50219655,85.80000305
21/02/2022 16:00,169.4979248,10.00447178,18.5,50,182.9016724,3.482067585,85.69999695
21/02/2022 22:00,169.4783173,10.00384808,17.70000076,50,182.8810425,3.522416353,85.5
22/02/2022 04:00,169.3070221,10.02873611,19,50,182.9220276,3.508366346,86
22/02/2022 10:00,169.9089966,9.996468544,16.60000038,50,182.9183807,3.505591393,86
22/02/2022 16:00,170.1593628,9.981803894,17.39999962,50,182.8128967,3.485975266,85.5
22/02/2022 22:00,169.4724121,10.00114822,16.79999924,50,183.0298157,3.505152464,85.69999695
23/02/2022 04:00,169.9399261,10.00802517,17.70000076,50,182.8872681,3.503633022,85.59999847
23/02/2022 10:00,170.4020844,9.992067337,17,50,182.896286,3.521317482,85.69999695
23/02/2022 16:00,170.4968262,10.00784302,18.5,50,182.861618,3.503637552,85.5
23/02/2022 22:00,169.5326996,10.00222111,17.70000076,50,182.9235687,3.508931637,85.80000305
24/02/2022 04:00,170.5022125,10.04581261,19.29999924,50,182.924057,3.501357794,85.90000153
24/02/2022 10:00,170.1512909,10.01185131,16.70000076,50,182.8773346,3.480499029,85.90000153
24/02/2022 16:00,170.1088409,10.02597237,17.20000076,50,182.9320679,3.522035599,85.69999695
24/02/2022 22:00,169.9175568,9.974707603,18.89999962,50,182.6977386,3.478413343,85.90000153
25/02/2022 04:00,171.6327057,10.00893211,18.5,50,182.8708038,0.000155473,85.5
25/02/2022 10:00,170.4142761,9.981536865,18,50,182.953598,2.59E-05,86
25/02/2022 16:00,171.5812073,10.00404644,20,50,182.8948517,2.44E-05,86.30000305
25/02/2022 22:00,172.282074,9.995051384,17.39999962,50,182.8048096,2.29E-06,86.30000305
26/02/2022 04:00,171.8656006,9.963218689,16.60000038,50,183.0211487,0.00014525,86.40000153
26/02/2022 10:00,171.6220856,9.995942116,16.20000076,50,182.8453217,0.000215628,86.19999695
26/02/2022 16:00,171.4986267,9.984513283,17,50,182.9234619,-3.64E-05,85.5
26/02/2022 22:00,171.3229523,10.02042103,17.89999962,50,182.9430389,4.94E-05,85.69999695
27/02/2022 04:00,172.0963593,10.00984669,17.5,50,182.84758,0.000109648,86.19999695
27/02/2022 10:00,171.127243,9.952624321,17.20000076,50,182.9189453,0.000117297,86.09999847
27/02/2022 16:00,172.4806366,10.01331711,18.20000076,50,183.0587006,0.000103324,85.90000153
27/02/2022 22:00,172.024353,9.981977463,16.70000076,50,182.854538,1.78E-06,86.30000305
28/02/2022 04:00,172.4321289,9.989778519,17.10000038,50,183.0141144,0.000250607,86.19999695
28/02/2022 10:00,171.290451,10.01043892,16.70000076,50,182.944397,0.000158197,86.30000305
28/02/2022 16:00,172.1928101,10.00055885,17.60000038,50,182.9656067,0.00017047,85.90000153
28/02/2022 22:00,171.8670502,10.00465775,17.5,50,182.9332428,3.470521927,86.09999847
01/03/2022 04:00,170.3027802,10.0022583,17.60000038,50,182.8921051,3.50912261,86.09999847
01/03/2022 10:00,170.0039215,10.00268269,16.5,50,182.8178406,3.518851995,86
01/03/2022 16:00,170.1506042,10.02401447,16,50,182.8964539,3.495347023,85.5
01/03/2022 22:00,169.8299408,9.992444992,16.60000038,39.97166443,182.9852295,3.504345655,85.40000153
02/03/2022 04:00,169.5237579,10.01012802,17.29999924,50,182.9040375,3.493016243,85.40000153
02/03/2022 10:00,170.067276,10.00405502,16,50,182.8352814,3.477715254,85.69999695
02/03/2022 16:00,169.575592,9.973548889,19,50,182.9197388,3.518802881,85.90000153
02/03/2022 22:00,169.7338867,9.996273041,18.10000038,50,182.9454041,3.499758959,85.5
03/03/2022 04:00,169.3481293,10.02042198,19.70000076,50,182.8194885,3.497582912,85.80000305
03/03/2022 10:00,170.0973969,10.00781441,13.5,50,182.8626709,3.4871943,86
03/03/2022 16:00,170.2062836,9.996594429,18.20000076,50,182.8054962,3.513724327,85.80000305
03/03/2022 22:00,170.3746185,10.00999737,17.29999924,50,182.8663177,3.48989892,85.5
04/03/2022 04:00,169.8590088,9.99037075,17.60000038,50,182.929306,3.465634584,86.09999847
04/03/2022 10:00,169.8217163,9.997151375,19,50,182.8820343,3.505661726,85.90000153
04/03/2022 16:00,170.2479858,10.0199213,19.5,50,182.8865662,3.49718833,85.80000305
04/03/2022 22:00,169.6024933,10.00561047,19.39999962,50,182.9105377,3.503851891,85.90000153
05/03/2022 04:00,169.9546967,9.994499207,19.10000038,0,182.894577,3.50662899,86
05/03/2022 10:00,170.3318176,10.00695038,17.39999962,50,182.8901367,3.510204077,86
05/03/2022 16:00,170.2613068,10.02900219,17.60000038,50,182.9408569,3.481009722,85.80000305
05/03/2022 22:00,169.8601379,9.987324715,18.5,50,182.8321381,3.494692802,86.19999695
06/03/2022 04:00,170.6430664,10.01343536,18,50,183.110321,3.490147352,87.09999847
06/03/2022 10:00,170.1790771,9.997020721,18.70000076,50,182.9887543,0.68055439,85.69999695
