Date,Air flow rate,Rinse,%T-340 CTA,%Residue,Temp RX,ML Blow,Q concentration
06/03/2022 16:00,170.4509735,9.978063583,19.10000038,50,182.87146,3.483858347,85.69999695
06/03/2022 22:00,170.3236847,10.02633286,18.10000038,50,182.9269409,3.500594378,85.80000305
07/03/2022 04:00,169.948822,10.00520897,18.29999924,50,183.1452179,3.502077579,85.90000153
07/03/2022 10:00,170.164978,9.994783401,18.20000076,50,182.8689423,3.495483875,86.09999847
07/03/2022 16:00,170.4831696,10.0291872,17.39999962,50,182.8899078,3.501825333,85.80000305
07/03/2022 22:00,170.2562866,9.986251831,20.20000076,50,182.9356232,3.520519972,86
08/03/2022 04:00,170.4653015,10.01734066,19.60000038,50,182.7526245,3.60599494,86.19999695
08/03/2022 10:00,169.980423,10.0105114,18,50,182.9134369,3.490941286,86
08/03/2022 16:00,170.2223206,10.01959705,18.29999924,50,182.897644,3.214741945,85.59999847
08/03/2022 22:00,170.122467,10.00349426,15.19999981,50,182.9257202,3.51129818,86
09/03/2022 04:00,170.3848724,9.960837364,17.20000076,50,183.0178833,3.484629393,86
09/03/2022 10:00,169.9268494,9.994561195,17.70000076,50,182.9621735,3.494214296,85.40000153
09/03/2022 16:00,170.4223938,10.01802921,16.10000038,50,182.9720001,3.500996828,85.90000153
09/03/2022 22:00,169.9108734,10.00412273,18.20000076,50,182.8904572,3.515842438,86.09999847
10/03/2022 04:00,170.3195496,10.0089159,18.5,50,182.9077454,3.499304533,86
10/03/2022 10:00,169.9678497,10.01591206,19.20000076,50,182.851532,3.488866568,86.30000305
10/03/2022 16:00,170.2238312,9.983472824,18.70000076,50,182.9086609,3.522174597,86
10/03/2022 22:00,170.419693,10.0279808,18.70000076,50,182.8137207,1.241110206,86.30000305
11/03/2022 04:00,170.4928284,10.02240753,18.5,50,182.8490143,-1.55E-05,86.09999847
11/03/2022 10:00,172.4698792,10.02495098,18.5,50,182.9333191,0.000100461,86.30000305
11/03/2022 16:00,172.3971863,10.02531719,19.5,50,183.0292206,2.10E-05,86.5
11/03/2022 22:00,172.1868896,10.02950573,19.29999924,50,182.9747772,0.000248232,86.80000305
12/03/2022 04:00,172.377594,10.01240063,18.79999924,50,183.0476837,9.93E-05,86.80000305
12/03/2022 10:00,171.5796356,9.991004944,16.29999924,50,183.0647125,6.35E-05,86.80000305
12/03/2022 16:00,171.1342468,10.00427914,16.60000038,50,182.8549805,0.000169815,86.90000153
12/03/2022 22:00,172.000473,10.00122452,16.79999924,50,182.9657898,0.000304528,86.30000305
13/03/2022 04:00,171.7197113,9.984041214,16.60000038,50,182.9850616,0.000154119,86.59999847
13/03/2022 10:00,171.9421539,10.01833725,16.20000076,50,182.8961029,0.00015455,86.5
13/03/2022 16:00,171.1864929,9.986436844,17.89999962,50,182.9676361,0.000154072,86.30000305
13/03/2022 22:00,171.9380493,9.912888527,17.29999924,50,183.0710449,3.28E-06,86.40000153
14/03/2022 04:00,171.4203186,10.00626564,17.20000076,50,182.918457,0.000132374,86.30000305
14/03/2022 10:00,171.7778625,10.01852036,16.29999924,50,183.0522614,4.94E-05,86.40000153
14/03/2022 16:00,171.5349731,10.01373672,15.5,50,182.9460297,8.47E-05,85.5
14/03/2022 22:00,171.1089172,10.00563908,16.79999924,50,182.8018188,3.478662729,86.09999847
15/03/2022 04:00,170.9109344,10.00754547,17,0,182.8885193,3.488332033,85.59999847
15/03/2022 10:00,170.183609,10.00393009,16.70000076,50,182.9790649,3.485437393,85.90000153
15/03/2022 16:00,170.0076904,9.98495388,17,50,182.9215546,3.508678436,85.59999847
15/03/2022 22:00,170.2522125,10.01057053,17,50,182.9419403,3.492746115,85.69999695
16/03/2022 04:00,170.6908417,9.920921326,15.39999962,50,182.9225616,3.524908543,85.59999847
16/03/2022 10:00,169.8427734,10.00087643,15.80000019,50,182.8909912,3.501121521,85.69999695
16/03/2022 16:00,170.1754761,10.01906681,15.80000019,50,182.9761047,3.506977797,85.59999847
16/03/2022 22:00,170.0616302,9.979805946,17.60000038,50,182.9562836,3.495133162,85.5
17/03/2022 04:00,169.4004211,10.00176334,18.10000038,50,182.9128113,3.509620428,85.59999847
17/03/2022 10:00,170.1309509,10.012743,17.70000076,50,182.9075012,3.509316206,85.40000153
17/03/2022 16:00,170.2234344,10.0118866,16.89999962,50,182.9086151,3.491165161,85.09999847
17/03/2022 22:00,169.5929871,9.996423721,16.39999962,50,182.9712372,3.490148783,86
18/03/2022 04:00,169.5540161,10.01589584,16.5,50,182.9045258,3.474808216,85.40000153
18/03/2022 10:00,169.7374115,10.01626205,17.70000076,50,182.9438934,3.510603428,85.09999847
18/03/2022 16:00,170.0109406,10.0040741,18.60000038,50,182.9049377,3.496300697,85.69999695
18/03/2022 22:00,170.0082092,9.99179554,18.10000038,50,182.8868256,3.48102951,86
19/03/2022 04:00,170.7179108,9.986930847,18,50,182.9354553,3.494538307,85.80000305
19/03/2022 10:00,169.9976196,9.968959808,17.79999924,50,182.9819183,3.514032841,85.09999847
19/03/2022 16:00,170.5192719,3.53E-37,17,50,182.9992981,3.492273331,85.69999695
19/03/2022 22:00,169.9495087,10.00585175,16.5,50,182.9860535,3.51290369,85.5
20/03/2022 04:00,170.3703308,9.998009682,19,0,183.0074768,3.525076151,85.59999847
20/03/2022 10:00,169.5892334,10.01224327,18.79999924,50,182.9474792,3.480738401,85.5
20/03/2022 16:00,170.5148468,10.0124464,18.39999962,50,183.0606384,3.515898705,86.69999695
20/03/2022 22:00,169.9816742,9.995526314,19.20000076,50,182.9150085,3.483424425,85.40000153
21/03/2022 04:00,170.4638977,10.00690269,19,50,182.9455719,3.495206594,85.5
21/03/2022 10:00,170.6050568,10.03094769,18,50,182.8704681,3.508456707,85.30000305
21/03/2022 16:00,170.4514465,10.01825905,18.20000076,50,183.0067291,3.528555632,85.5
21/03/2022 22:00,169.57164,10.00907612,19.10000038,50,183.0869904,3.482232809,85.30000305
22/03/2022 04:00,169.5203247,9.998519897,16.60000038,50,182.918869,3.497300863,85.30000305
22/03/2022 10:00,169.9105072,9.974504471,18,50,182.9056549,3.496917486,85.69999695
22/03/2022 16:00,169.6963959,9.940199852,18.5,50,182.8820801,3.488837242,85.69999695
22/03/2022 22:00,170.6201019,10.00895882,17.10000038,50,182.8421936,3.517468452,85.5
23/03/2022 04:00,170.2978363,9.99849987,16.10000038,50,182.8784637,3.491587877,85.5
23/03/2022 10:00,170.1512909,9.99407196,16.39999962,50,182.9897614,3.508302927,85.59999847
23/03/2022 16:00,169.7951355,9.996657372,17.39999962,50,182.8467255,3.505830765,85.30000305
23/03/2022 22:00,170.2313385,10.02687359,17.29999924,50,182.8536835,3.502260447,85.59999847
24/03/2022 04:00,169.7141571,9.963306427,17.70000076,50,182.930603,3.510488749,85.5
24/03/2022 10:00,169.7464447,10.00890636,17.60000038,50,182.9924316,3.500163317,85.19999695
24/03/2022 16:00,170.0640869,9.990490913,18.10000038,50,182.9423523,3.507626534,86.09999847
24/03/2022 22:00,171.1956024,10.01490879,18,50,182.9175415,5.359948635,85.5
25/03/2022 04:00,171.7454376,9.999513626,17.20000076,50,183.0960846,0.000249857,86.40000153
25/03/2022 10:00,171.7016754,10.01628208,17.5,50,182.9419861,2.82E-05,86.19999695
25/03/2022 16:00,172.4634857,9.985871315,18.60000038,50,182.9697113,7.60E-05,85.90000153
25/03/2022 22:00,172.2000275,10.0127964,18.20000076,50,182.8987427,0.000106098,85.59999847
26/03/2022 04:00,172.1139069,10.01087761,17.39999962,50,182.9256134,0.000146615,85.5
26/03/2022 10:00,172.2045593,10.00730705,17.39999962,50,182.9797821,0.000226637,85.90000153
26/03/2022 16:00,172.0754089,10.00836182,18.10000038,50,183.0827942,0.000140229,86
26/03/2022 22:00,172.0606384,10.00416946,15.39999962,50,182.9742279,2.09E-05,86.30000305
27/03/2022 04:00,172.1600189,9.989785194,15.39999962,50,182.9483795,1.66E-05,85.59999847
27/03/2022 10:00,171.643631,9.961232185,15.60000038,50,182.9647522,2.86E-05,85.90000153
27/03/2022 16:00,171.0888367,9.999149323,16.20000076,50,182.9487152,0.000210523,86
27/03/2022 22:00,171.4203033,10.01133347,16.89999962,0,183.0248413,0.000109429,85.90000153
28/03/2022 04:00,172.1021729,9.956843376,16,50,182.8516235,0.000254808,86.19999695
28/03/2022 10:00,171.7581177,9.914331436,15.19999981,50,182.9243011,2.52E-05,86.09999847
28/03/2022 16:00,171.4555511,9.994622231,15.60000038,50,182.9428864,2.16E-06,86.09999847
28/03/2022 22:00,170.616745,9.988385201,16.29999924,50,183.0444031,3.483205557,86.30000305
29/03/2022 04:00,171.5414124,10.01125145,15,50,183.0698242,3.505153894,85.69999695
29/03/2022 10:00,170.5308685,10.02562332,18,50,183.188324,3.481116772,85.19999695
29/03/2022 16:00,170.2440948,10.0171442,16.60000038,50,182.8774109,3.518630266,85.09999847
29/03/2022 22:00,169.9787598,9.997214317,17.20000076,50,182.8554535,3.482119083,85.30000305
30/03/2022 04:00,170.2053375,10.00607777,17.60000038,50,182.8869476,3.493808031,85.30000305
30/03/2022 10:00,170.1031494,9.991662979,16.20000076,50,182.8468933,3.504797935,85.69999695
30/03/2022 16:00,169.0327454,9.975331306,15,50,183.0992737,3.485170603,85.69999695
30/03/2022 22:00,169.6577606,9.993178368,15.60000038,50,182.9005127,3.483855486,85.80000305
31/03/2022 04:00,169.4466705,9.990523338,17.29999924,50,182.9779053,3.50483942,85.69999695
31/03/2022 10:00,169.2254791,9.992692947,16.70000076,50,182.8772888,3.492226839,86
31/03/2022 16:00,170.1770325,9.992872238,17.20000076,50,182.9307556,3.481606245,85.09999847
31/03/2022 22:00,170.2985077,10.00923634,17,50,182.9151917,3.497548103,85.80000305
01/04/2022 04:00,170.8553619,9.994234085,16.39999962,50,182.9645691,3.495196104,86
01/04/2022 10:00,169.5322876,9.995976448,16.60000038,50,182.9593964,3.495614767,85.59999847
01/04/2022 16:00,169.2826843,9.987725258,18.10000038,0,182.8867035,3.497111082,85.59999847
01/04/2022 22:00,170.3921967,10.01284599,17.60000038,75,182.8665009,3.515762329,85.90000153
02/04/2022 04:00,169.9149628,10.00757504,17.79999924,75,182.8394318,3.488065004,86.09999847
02/04/2022 10:00,169.1964874,9.992488861,18,75,182.9417877,3.482321262,85.80000305
02/04/2022 16:00,169.8669739,9.975895882,17.5,75,182.8617401,3.503651142,85.59999847
02/04/2022 22:00,169.8062439,10.0126791,16.70000076,75,182.875061,3.496911764,86
03/04/2022 04:00,170.1974335,10.00166512,16.60000038,75,182.9276276,3.487536192,86.30000305
03/04/2022 10:00,169.8156891,9.964851379,18,0,182.9435272,3.500167131,86.19999695
03/04/2022 16:00,169.5666199,10.02506256,17.20000076,75,182.8371429,3.494082212,85.90000153
03/04/2022 22:00,170.4398041,10.00864887,18.20000076,75,182.9954529,3.522414446,85.90000153
04/04/2022 04:00,169.6482544,9.980633736,17.39999962,75,182.9612885,3.508352757,85.69999695
04/04/2022 10:00,169.579071,9.994757652,17.29999924,75,182.9211884,3.508675814,85.5
04/04/2022 16:00,170.644577,9.99214077,17,75,183.0792389,3.519934893,85.09999847
04/04/2022 22:00,170.1521454,10.00284576,17.10000038,75,182.8347168,3.519266129,85.80000305
05/04/2022 04:00,170.9474487,10.01413059,16.79999924,75,182.9234467,3.501014709,85.09999847
05/04/2022 10:00,169.8962097,10.00205994,17.10000038,0,182.9523315,3.507477522,85.69999695
05/04/2022 16:00,170.2565155,10.01750755,18.5,50,183.0021515,3.499924421,85.59999847
05/04/2022 22:00,170.1551819,10.0010252,18,50,182.8903809,3.49737072,85.59999847
06/04/2022 04:00,171.0231323,10.00884914,17.89999962,50,183.0645905,3.507245779,85.59999847
06/04/2022 10:00,170.1183014,9.990116119,16.5,50,183.0479431,3.505303621,86
06/04/2022 16:00,169.5033875,9.930913925,16.20000076,50,183.0707397,3.497702837,86.09999847
06/04/2022 22:00,169.4943848,10.01404858,17.10000038,50,182.9158173,3.50033164,85.40000153
07/04/2022 04:00,170.5002899,10.00643063,17.5,50,182.8752747,3.493297815,85.59999847
07/04/2022 10:00,169.8482361,10.02157688,14.39999962,50,182.8184662,3.503260612,85.30000305
07/04/2022 16:00,170.0520172,9.99981308,18.29999924,50,182.8980255,3.492467642,85.30000305
07/04/2022 22:00,171.2127838,10.01801014,18.20000076,50,182.8853455,6.748932362,86
08/04/2022 04:00,171.6142426,10.02326775,17.79999924,50,183.1007538,7.53E-05,86.5
08/04/2022 10:00,171.6532593,10.01105595,16.89999962,50,182.8384552,5.07E-05,86.40000153
08/04/2022 16:00,172.4334564,10.01058006,17.89999962,50,183.0344238,1.70E-05,85.59999847
08/04/2022 22:00,172.1602631,10.00392914,17.60000038,50,182.956604,0.00013288,85.59999847
09/04/2022 04:00,172.0139923,10.00678158,17.5,0,183.0104523,0.000119834,85.5
09/04/2022 10:00,172.0187531,10.01620102,16.60000038,50,182.9384613,0.000271202,85.5
09/04/2022 16:00,171.9826813,9.985853195,17.39999962,50,182.833786,0.00021967,85.80000305
09/04/2022 22:00,171.6496735,9.966082573,16.79999924,50,182.9673462,9.62E-05,86
10/04/2022 04:00,172.6076202,10.00415421,15.60000038,50,182.8987885,5.98E-05,86
10/04/2022 10:00,172.2629852,10.00151634,16.39999962,50,182.9181824,8.17E-05,86.19999695
10/04/2022 16:00,171.553299,9.992841721,17,0,182.9459839,0.000196474,85.80000305
10/04/2022 22:00,172.0065155,10.01016712,16.70000076,50,183.09375,9.10E-05,85.80000305
11/04/2022 04:00,171.4485016,10.01072407,17.60000038,50,182.9351349,7.88E-05,85.30000305
11/04/2022 10:00,172.2612915,10.0012846,18.10000038,50,183.0346375,4.62E-05,86
11/04/2022 16:00,158.486084,9.270612717,21.29999924,50,183.0479736,0.000240052,86.09999847
11/04/2022 22:00,105.3934174,7.893485069,23.39999962,10.00175381,182.9375,3.468001366,85.19999695
12/04/2022 04:00,105.4713516,8.02804184,26.89999962,0,182.9315491,3.501746416,85.30000305
12/04/2022 10:00,105.4350204,8.016757965,28.20000076,0,182.9148407,3.500658512,85
12/04/2022 16:00,107.3470078,7.996007442,29.79999924,0,182.9612274,3.499912262,85.30000305
12/04/2022 22:00,107.0541306,8.000185966,27.29999924,0,183.0030975,3.487426281,85.19999695
13/04/2022 04:00,107.6822281,7.974034786,28.5,0,182.9539642,3.493854046,85.19999695
13/04/2022 10:00,136.7959747,10.00775528,21.70000076,0,182.8717041,3.497636557,86.40000153
13/04/2022 16:00,152.7902527,9.991501808,19.10000038,0,182.9944153,3.46269536,85.80000305
13/04/2022 22:00,153.2965851,10.00428104,18.70000076,50,182.9116516,3.504035473,85.90000153
14/04/2022 04:00,152.96521,9.992265701,20.29999924,50,182.8450317,3.481829882,85.59999847
14/04/2022 10:00,157.9112396,10.01290512,17.79999924,50,182.9881439,3.49402976,85.5
14/04/2022 16:00,161.3710785,9.995615959,18.70000076,50,182.915451,3.511156559,85.40000153
14/04/2022 22:00,160.5073242,9.987232208,18,50,182.8493347,3.49063468,85.19999695
15/04/2022 04:00,161.3374481,10.0130043,17.20000076,50,182.8655853,3.490584135,85.09999847
15/04/2022 10:00,160.8030853,10.01074123,15.69999981,50,183.0529785,3.508413553,85.09999847
15/04/2022 16:00,168.7915955,9.996951103,15.80000019,50,182.9240875,3.489133358,85.19999695
15/04/2022 22:00,170.1556702,10.01442909,16.70000076,50,183.0006561,3.49447298,85.30000305
16/04/2022 04:00,169.776413,9.998458862,16.60000038,50,182.9248505,3.494355679,85.40000153
16/04/2022 10:00,168.732254,9.975489616,16,50,182.9446716,3.507085323,85.40000153
16/04/2022 16:00,169.3504486,9.991714478,16.89999962,50,182.9763794,3.491500616,85.5
16/04/2022 22:00,169.7780304,9.986349106,17.20000076,50,182.9764252,3.49181819,85.19999695
17/04/2022 04:00,170.2633667,9.991063118,17,50,182.8699036,3.492230892,85.30000305
17/04/2022 10:00,170.1271057,9.981565475,17,50,182.9449005,3.510206461,85.5
17/04/2022 16:00,170.2987823,9.99201107,17.29999924,0,182.9820862,3.516150475,85.59999847
17/04/2022 22:00,170.8673401,10.00422287,17.79999924,50,182.8368835,6.749076366,85.30000305
18/04/2022 04:00,171.1770477,9.997674942,18.10000038,50,183.291748,2.18E-05,86.09999847
18/04/2022 10:00,172.0608063,9.992994308,16.5,50,183.0280304,1.23E-06,86
18/04/2022 16:00,169.6139221,10.00816631,17.20000076,50,182.8458252,3.451420546,85.80000305
18/04/2022 22:00,169.6793213,10.00271797,17.70000076,50,182.9328156,3.502745867,84.69999695
19/04/2022 04:00,169.7052307,10.00649548,16.39999962,50,182.9997253,3.490435839,85.09999847
19/04/2022 10:00,170.4283142,10.00963974,18.5,0,182.8710938,3.505821705,85.30000305
19/04/2022 16:00,170.5250244,9.972408295,17.10000038,50,182.8181,3.490706682,85.40000153
19/04/2022 22:00,169.7355042,9.9939785,17.5,50,182.9620972,3.498422623,85.30000305
20/04/2022 04:00,170.5684204,10.00079441,17.60000038,50,182.8752899,3.545547485,85
20/04/2022 10:00,169.7491455,10.01231003,17.79999924,50,182.9521942,3.484890223,85.59999847
20/04/2022 16:00,169.986969,9.993991852,17.20000076,50,182.930542,3.501410484,85.40000153
20/04/2022 22:00,170.7460022,10.03420925,17,50,182.9582977,5.707285404,85.40000153
21/04/2022 04:00,170.9203796,9.998894691,17,0,183.085907,2.70E-05,85.40000153
21/04/2022 10:00,172.1812592,10.00656223,16.10000038,50,182.9724731,6.71E-06,85.59999847
21/04/2022 16:00,172.0093994,9.993159294,17.5,50,182.917038,0.000150928,85.90000153
21/04/2022 22:00,171.8039551,9.999794006,17.70000076,50,183.0840302,3.87E-06,86.19999695
22/04/2022 04:00,171.7297668,9.9958601,16.79999924,50,183.0651855,2.42E-05,86
22/04/2022 10:00,172.3524017,10.03045845,17.20000076,50,182.9029999,0.000351077,86.09999847
22/04/2022 16:00,171.282486,9.856192589,16.20000076,50,183.0257263,0.000194901,86.30000305
22/04/2022 22:00,171.5978851,9.960820198,15.89999962,50,182.852005,0.000133449,86.09999847
23/04/2022 04:00,172.2433167,10.00560856,17.70000076,50,182.9088593,0.00032881,86
23/04/2022 10:00,171.9856567,10.00096989,16.29999924,50,182.92659,0.000156055,85.69999695
23/04/2022 16:00,172.5632477,9.996794701,16.60000038,50,182.9295807,9.64E-05,85.90000153
23/04/2022 22:00,172.4064026,9.994630814,16.20000076,50,182.9100647,3.93E-06,86.09999847
24/04/2022 04:00,172.0374908,10.05370808,15.39999962,50,182.8878326,3.89E-05,85.90000153
24/04/2022 10:00,170.7025452,10.0280323,13.69999981,50,182.9859467,5.80E-05,85.90000153
24/04/2022 16:00,172.3282776,10.00128651,14,50,182.9134521,1.74E-08,85.69999695
24/04/2022 22:00,171.0533905,10.01492023,13.80000019,50,183.0680389,4.78E-06,85.80000305
25/04/2022 04:00,171.7129669,10.02335167,14.5,50,182.8996429,3.520991564,85.69999695
25/04/2022 10:00,170.8170166,9.977463722,15.19999981,50,183.2794342,3.611854315,85.09999847
25/04/2022 16:00,170.1290741,10.0178051,15.30000019,50,183.0505371,3.509680986,85.30000305
25/04/2022 22:00,170.3794556,9.997841835,15.89999962,50,183.01828,3.499480247,85.69999695
26/04/2022 04:00,169.8978271,9.951983452,16.79999924,50,182.8827057,3.483881712,85.59999847
26/04/2022 10:00,169.9979401,9.995539665,15.19999981,50,182.8890076,3.508066893,85.59999847
26/04/2022 16:00,169.7296295,9.981464386,15.89999962,50,182.9927368,3.495723963,85.5
26/04/2022 22:00,170.2620239,10.02207088,15.30000019,50,182.9461823,3.49459815,85.30000305
27/04/2022 04:00,170.0949554,10.00040054,16.39999962,50,183.1807709,3.482749939,85.5
27/04/2022 10:00,170.090332,10.02262592,15.80000019,50,182.9745178,3.53016305,85.80000305
27/04/2022 16:00,170.0023346,9.989883423,16.70000076,50,182.9410858,3.511554718,85.5
27/04/2022 22:00,169.635025,9.998601913,16.89999962,50,182.9352417,3.497779131,85.09999847
28/04/2022 04:00,169.9807739,10.00517178,15.5,50,182.9157867,3.517472744,85.40000153
28/04/2022 10:00,170.1713409,10.01708508,14.80000019,50,182.9888306,3.515489101,85.5
28/04/2022 16:00,169.6438599,10.01934624,16,50,182.8882599,3.519125223,85.19999695
28/04/2022 22:00,169.7770081,10.00522232,16.5,50,182.9509735,3.523726702,85.40000153
29/04/2022 04:00,170.0163116,10.00657749,16.89999962,50,182.9103241,3.496392727,84.59999847
29/04/2022 10:00,169.9614716,9.976158142,16.89999962,50,183.0390778,3.493797302,85.69999695
29/04/2022 16:00,170.3036957,9.869850159,16.79999924,50,182.8874054,3.489082813,85.59999847
29/04/2022 22:00,170.2753448,9.974286079,16.29999924,50,182.9255066,3.468153238,85.59999847
30/04/2022 04:00,170.8303833,10.00285721,17.20000076,50,182.878479,3.47577405,85.5
30/04/2022 10:00,169.84552,10.01389217,15.39999962,50,182.8144226,3.517874479,85.59999847
30/04/2022 16:00,169.6878204,10.04894543,16.60000038,50,182.9658966,3.4948349,85.30000305
30/04/2022 22:00,169.8789368,10.0011034,17,50,182.8556519,3.495725393,85.69999695
01/05/2022 04:00,169.9780273,9.979391098,16.39999962,0,182.9443665,3.514032125,86.19999695
01/05/2022 10:00,169.5327911,10.04477501,17.10000038,50,182.8827972,3.496039867,85.69999695
01/05/2022 16:00,170.1256104,10.03483772,15.89999962,50,183.0354309,3.520582914,85.90000153
01/05/2022 22:00,170.2498322,10.00294876,15.39999962,50,182.8878174,3.51330924,85.19999695
02/05/2022 04:00,170.4081573,10.01015949,16.60000038,50,182.9598846,3.508055687,85.59999847
02/05/2022 10:00,170.2439575,10.02427292,15.39999962,50,182.8619537,3.496064186,85.5
02/05/2022 16:00,170.4669952,10.00519848,17.29999924,50,182.9823761,3.513251543,85.5
02/05/2022 22:00,169.7666321,10.02371311,16.79999924,50,182.8730011,3.485692501,85.59999847
